id,churn
917117452144,1
638666177602,0
261254389826,1
659955484377,0
533850620373,0
975055202760,0
574836985162,0
383993951172,0
482294688407,0
692653303642,0
131579019818,0
762568609315,1
289845203266,1
397979035797,0
833409250383,0
816147850668,0
524204075552,0
481434013024,1
154745564033,0
298803051918,1
689592646163,0
501322003176,0
176236410156,0
795880725057,1
563878522269,1
617349526628,0
384513236955,1
567138248540,0
382345565911,0
934303820622,0
371962220907,1
398489640117,0
141709699040,0
189783534234,0
795240834810,0
302748764014,0
980299630184,0
648512013688,0
572106577395,0
198576802260,0
457057057946,0
938774095686,0
389397024084,0
440736187275,1
243854018042,1
847266028950,0
304062388309,0
290490362821,0
971259133210,1
925534030940,0
715490290603,0
642034411159,0
234407717608,1
652811037975,0
448470674966,0
426165290080,0
964623394732,0
242167611691,0
439892628665,0
797822379887,1
702429394281,0
292083109877,0
693395207670,0
302098767570,1
175638829066,0
991270380707,0
770166753008,0
442846171778,0
933272321220,0
715734869386,0
763918588265,0
588463211429,1
775373301922,0
292745670515,0
908406185324,1
314267611358,0
389690065701,0
549593243663,1
775309011583,0
216302752209,0
875002384339,1
877979317357,0
648352997609,0
448298860050,0
887943691833,0
935349916686,0
132045876149,1
701928313661,1
374087225048,0
994849556771,0
637813793156,0
425384523426,1
212457404812,0
271688865410,0
694741463459,0
730412448099,0
111067529297,0
294390097320,0
351518424003,0
991808615364,0
439642567538,0
995114021798,0
110274356729,0
268232337215,0
793420842890,0
937458032019,0
909811423349,0
249073372474,0
369437173569,0
507263093922,1
414027352957,0
752855565171,0
942530354038,0
672148968420,0
640789869109,0
665642960570,0
947143499702,0
820231419569,0
232492474452,0
464043310251,1
916841043602,0
322087498787,0
157493155366,0
812228490480,0
439786106903,0
822826757401,0
696253014310,1
182812507800,0
329505285242,1
380549405845,0
780503720671,0
846397019945,0
192910322534,0
703631081235,0
436437845235,0
916085403850,0
750042809031,0
534768966150,0
787595102263,1
315304187370,0
710258181520,0
714707237272,0
455240548849,0
974171952249,0
901156661154,0
779467544194,0
882937246165,0
931200968542,0
933017689171,0
481409969702,1
141076979482,0
236773980015,0
627714162541,0
270915121660,0
995040508354,0
822896566470,0
940384647893,0
409367192009,0
120874318347,0
268602425554,0
945334516478,0
137304906407,0
199387135135,1
316644199241,0
256730830460,0
696558433477,1
438382310357,0
528242703411,1
188348099413,0
123399100795,0
486269120454,1
293379352901,0
106282482793,0
841294451039,0
692161817407,0
118218044621,1
485532410240,0
889568358359,0
505597737361,0
798877733426,0
621214804667,0
645200162507,0
999376249079,0
363463946981,1
667191299838,0
381134417204,0
131942745439,0
359666503760,0
612912950002,0
848604216486,1
259975278365,0
292009159521,1
818743659265,1
330497727680,0
826797588209,0
815270369819,0
293678574881,0
723466266880,0
299682775339,0
175403931678,1
935852877517,1
386727086373,0
346526291752,0
948151005486,0
669055733266,0
857094964655,0
794768213043,1
170545780229,0
191824941019,1
185314345179,0
856744979294,0
295635898920,0
933200738148,0
233756304328,1
803822254742,0
992810210929,0
191565386128,0
985542362912,0
400512573373,0
540916379405,0
216650382984,0
178303085114,0
198356067927,0
909198538082,0
809580097895,0
301234252908,1
449454958814,0
881180981503,0
395676319328,1
334963585381,0
891797835268,0
740891703622,0
663263124257,0
849182650670,0
782367531421,0
234949712773,0
449336794776,0
570291862405,0
980763593423,1
758574276815,0
327020933092,0
629195295136,0
111458668401,0
270327561731,0
950082670829,0
749869981512,0
287656437592,0
542056978251,0
412597997864,0
567886840978,0
535151821521,0
796842183204,0
556542457461,0
856687406756,0
202904335766,0
432399692176,0
350240798597,0
460481022922,0
926902015947,0
663042097274,0
458870993235,0
538939426706,1
699898959706,0
617172267360,0
544711878683,0
895588405432,0
196992409901,0
569900826472,0
914400121743,0
973767589053,0
367655153760,0
725839396628,1
749470362555,0
165319503875,0
409140836036,0
419682126472,1
541971067074,1
770504792890,0
989150857716,0
263250595015,1
405293489237,0
382894813005,0
810979585173,1
121561984738,1
557535156287,0
447102314834,0
282695837272,1
672684977864,0
595974817359,0
677362072418,0
630634158938,0
497476799210,0
171815167211,0
719389644260,1
225503846766,0
284421388870,0
188030773065,0
393923390396,0
231666868035,1
921738445649,0
196795228370,0
366841950768,0
979084571782,0
917904936148,0
711102024088,0
470508008397,1
979844318779,0
712059067463,0
286525966403,0
441837203579,0
126379309296,0
880969396637,1
898571304539,0
838665505181,0
707270662450,0
118323569950,0
278256182516,0
361463857305,0
855858011814,0
463404290744,0
193824547652,0
894236229056,0
833153368555,0
101784154958,0
830234163569,0
852492108778,1
777345705097,0
604386882686,0
481823594927,1
832699372308,0
117057028932,0
678416290020,0
893995546345,0
323666190140,0
453959007811,1
501133297127,0
915604672053,0
199789830945,0
421692378854,1
387390103973,0
576043803690,0
425640467422,0
493051522671,1
728394526152,1
513580046640,0
142381364436,0
661826451447,0
614106907007,0
996852945531,0
627975426859,1
262734082108,1
976311756800,0
854313020104,0
867095070698,0
673715717878,0
468517717727,0
556343708263,0
404861246223,0
212232744614,0
859760306895,0
883877142357,1
287879461416,0
742597930586,0
814066244984,1
153409226994,0
130712010680,1
799571181963,0
226129940350,1
673212968057,1
204883676963,1
423000766085,0
863774481231,1
501660222076,0
275180640012,0
323865885150,1
585299305975,0
911801609457,0
918838559046,0
470499241811,0
156600827915,0
173033712603,0
259209146900,0
794710436402,0
506805107607,0
899566464229,0
878367061244,0
333855977683,0
841060336090,1
304779437841,0
759367494910,1
142788268150,0
504093376369,0
520404135557,0
894950463965,0
197187706319,0
499121866553,0
233459435469,0
266616100849,0
599116737635,1
761474173246,0
765459126928,0
520373342651,1
677273264030,0
711583361845,0
111545412906,0
540809221643,0
500599535238,1
450140789515,0
584005630637,1
702909368662,0
784418655417,1
159483153723,0
842004319269,0
653100621029,0
397099883516,0
399458010224,0
581027958961,1
664797585124,0
410695026069,0
444236977643,0
940126272744,0
441298700243,0
918837472095,0
964267155596,0
255806092887,0
515962106726,0
244589560586,0
620675975629,0
445561496052,0
694788164924,0
205177236682,0
315102109458,0
748546420924,0
728308394830,0
869108711660,0
369673339263,0
985064897148,0
459923546173,1
632894899052,1
748645550605,0
494642053703,0
551347625579,0
605901019086,0
734902638810,0
273083187235,0
293058922205,0
629123960359,1
589648832117,0
972625384779,0
892870553190,1
488356080467,0
295869637876,1
168092213729,0
607295570010,1
650287477457,0
835619536498,0
383530920955,1
882842270508,0
777037417635,0
777908827963,0
537818949935,0
305858097603,0
961388301239,0
310672600592,1
818510349340,0
208402780374,0
898263568995,0
445128176186,0
506878489377,1
592419569069,0
452510874886,0
985361492286,0
928781803510,1
676927930796,0
635761330845,0
685086406805,0
504390706333,0
672480017724,0
286948595092,1
473674891248,1
579925473405,0
579807537319,0
459749090092,1
582145720445,0
501721450635,0
197818341278,0
190602847902,1
985398818107,0
639869967733,0
444690398740,0
802569828033,0
360623519928,0
790026319563,1
750462417091,0
559637685722,0
305109528005,0
760929770771,0
979399450146,1
755021505936,0
678404602946,0
197842601476,0
998174130110,0
665674386400,0
614103336256,0
778335118781,0
308248291776,0
420922412140,0
459392798489,0
975018409258,0
278840465226,0
537893928751,0
597757823233,0
583600047684,0
215547079685,0
919359184507,0
244278103658,0
311892523363,0
109341430470,0
273052206537,1
544877757153,1
767544135163,0
916337026875,0
444736058368,0
124313016791,0
403073926536,0
981303731900,0
702300124717,1
309672024935,1
990334804783,0
958081528773,1
631140115531,1
871667256613,0
830873780519,0
187417905582,0
460853595480,0
414383484316,0
290748870562,0
747426636558,0
638407102633,0
258013461206,0
966065767832,0
285732475265,0
218489052387,0
753926007280,0
872128136036,1
440333050354,0
870684776799,0
402069121444,0
849061527832,0
599997143294,0
535984736999,0
764308115507,1
682560288714,0
999939198302,1
649893238323,0
903893905419,0
214015876694,0
239163433161,0
697106466905,0
597266848072,0
952076153294,0
254250863173,0
535962516935,0
651841192903,0
776126755594,0
601003268671,0
999136068995,1
879731753426,0
688139867035,0
425126733979,0
725851609244,0
232636584974,0
102317165598,0
464223339975,0
509173885390,0
989318215489,1
405230914782,0
133688521954,0
498225993392,0
998253015484,0
207792818014,0
825431241233,0
767132352929,0
775903216023,0
646172399016,0
875756002570,1
420651622312,0
700937736904,0
727559652364,0
425213363419,1
278409851714,0
430395053602,0
359408408003,1
942020479865,0
976774841397,1
614687643712,0
247007619631,0
569969568200,0
807022114491,0
900971841944,0
573465045423,0
451940075555,0
230954022739,0
733981966709,0
743497074928,1
293867500089,0
738586864319,0
158624282433,1
394346216225,0
972168473229,1
602828553253,0
735107085895,0
171459051320,0
174104496378,0
280936632789,0
208312440542,0
475597136665,0
859438550761,0
891656226775,0
785285977300,0
232712479211,0
895394540990,0
490835661003,0
563998214288,1
801133242852,0
202740239861,0
379811516113,1
800688999772,0
272784142755,0
909152800151,0
652275486790,0
452302638956,0
921017805903,0
605910399286,0
779882724137,0
920290202463,0
489307964505,0
475839859667,0
453915372864,0
583720607152,0
789064284696,0
552200895187,0
892163175774,0
522717135749,1
222950984620,0
938126964624,1
240638480276,0
876464410108,0
146535930416,0
242453238100,0
598272490386,0
579893396192,0
466562013805,0
315818264434,1
485036747025,0
558389108269,0
716684322580,0
882185409611,0
620378627445,0
653305041390,0
347360707150,0
275406519269,0
731486725842,0
184624260077,1
778810136644,0
640149567543,1
104667691040,0
971041942131,0
671345632733,1
858174570954,0
316078847615,0
113070358023,0
685351388016,0
556457818525,0
531385890275,0
828142755314,0
915590549776,0
566493644374,0
781926796016,0
132716842788,0
417422976212,0
921044718720,1
946687196763,0
780880898793,0
485056156784,0
832396900455,0
980758752244,0
997615154340,0
191802640037,0
217748089736,0
477159245299,0
591742650866,1
230425496790,0
713017326682,0
943191331557,0
778988986359,0
321662526794,1
385470365728,0
250825330330,1
601810454298,0
954786344047,0
844780971151,0
648884582707,0
367098995891,0
624872576648,0
559210001421,0
739686899380,1
356187652310,0
193623401344,1
136231689308,0
273290485594,0
481108813375,0
184274169884,1
703298515570,0
452525113769,0
831521890241,0
132343478565,0
462088452609,0
386011643712,0
535387798286,1
780466614252,0
532338303729,0
183181173040,0
768893161739,0
248928223990,0
759146331172,1
835781249527,0
687525257347,0
571522269689,1
673721092010,0
696755526909,1
641810889784,1
358909217034,0
464671304710,0
653887798468,0
229684112271,0
476252334945,0
584338944643,0
599819277755,0
107318262279,0
484658736236,1
358543864010,1
812235774665,0
908363843732,0
950910957571,1
784673771548,0
803319981004,0
243076037921,1
189955664960,0
918677453991,0
138958445153,0
644742156132,0
968084659659,1
491655316014,0
446733339571,0
314384690011,0
644733459736,0
733459176210,1
741388757970,0
749980958733,0
329948484878,0
173880852636,1
220792149677,1
256534170290,0
174856459440,0
216446436252,1
663604878925,0
288406100328,1
182072523576,1
712619829670,0
269316884084,0
956643644494,0
365539504794,0
985463706859,0
516163782399,0
924244646611,1
717342104901,0
430774014636,0
616906964667,0
215797071657,0
785511982853,0
460388033199,0
864184769156,0
730756801626,0
221388243071,0
961003143945,0
678572603526,0
683122728057,0
353604028155,0
543626611983,0
479382860463,0
634079246332,0
524175303287,0
543463536181,1
429914735468,1
955542460535,0
830773492623,0
323023851447,0
487899661575,1
433642880798,0
280666380402,1
477918287788,0
729323532914,0
889377227890,1
146297609145,0
431568617287,1
908697346330,1
855125328195,0
161840794755,0
796221708631,0
657645834076,0
781266918584,0
543462586138,0
922610243805,0
858925223543,0
800506806245,1
935332801654,0
825770110698,1
298201472216,0
921529316057,0
557308951225,0
190216307006,0
655048174190,0
614499543026,0
358866042394,0
611554622948,0
690961334453,0
576859264365,0
990740794245,0
895361507628,0
232023074185,0
810361411818,0
992952136575,0
696147829039,0
235578324708,0
792723161003,0
489830631726,1
344814199624,1
853765691994,0
173994286576,0
143451146000,0
762045844749,0
724607940152,0
606358146250,0
239399635658,0
815603318326,0
927175998050,0
615394991459,0
672117645553,0
215648499691,0
447914454206,0
792582496445,0
278404654479,0
739792475549,1
266271902306,1
598989355906,0
598315234980,1
783352794659,0
947476339402,0
867350161723,0
670648002601,0
484499213972,0
195737520993,0
298379968583,0
169276470946,1
435588862401,0
279501676655,1
389473327358,0
659168322257,0
151637442488,0
795156024430,0
641424109851,0
133485827838,0
780785100298,0
194280691476,0
896920159487,0
420099634100,0
470437023353,0
810244550785,1
678188467806,0
248182806561,0
294182545933,0
127619112746,0
404834052919,0
168885721859,0
625207403521,0
531074986000,0
149678976482,1
397631924666,0
472540356107,0
175752182154,0
906357617918,0
661159950909,0
398076054472,0
101125224474,0
615142977357,0
379111597073,0
398696153628,0
574756803950,1
316236686966,1
366544955816,0
658364530958,0
363429902256,0
429818247851,0
851505631304,0
995024103019,0
946454683359,0
896752519040,1
551327691658,1
604451794774,0
179637183612,0
616681914380,1
900912191191,0
124524104178,0
396484454166,0
977996695980,0
326955981645,1
733969289469,0
245147749742,0
721993208176,0
819245009014,0
998636094628,0
350966399214,0
952135695854,0
811253959106,1
820255730859,0
158159504768,0
851774510037,0
837651700921,0
514471405579,0
573617015709,0
477719584327,0
436981463941,0
578258669206,0
439053648418,0
572466947382,0
474952648756,0
670476284035,1
948287829353,0
695416758707,0
960498150916,0
497413206063,0
560685919896,0
165557081167,0
217732997735,1
704975531553,1
388579933363,0
671842267731,0
624789128485,1
724429921604,0
103229016813,0
328143060900,0
390180462853,0
308889156340,0
686345111054,0
785896501163,0
397072225988,0
322956197653,0
803892806745,0
579897000168,0
928661359436,0
894720287974,0
990327701467,0
491285859382,1
722037993036,0
705172961324,0
717440664080,0
830988103782,0
901986935276,0
857076945993,0
102094982816,0
619684675042,0
983367502978,0
163436932120,0
439266183548,0
805784442486,0
159214211536,0
415802333325,1
511522318225,0
501216900131,1
281309356113,0
380131654032,0
919383032326,0
820052853524,1
236491126997,0
927478244518,0
893042940621,1
153241452779,0
787745944069,0
290163315893,1
698037235251,0
427285365722,1
975382524587,0
374256514493,1
490766174444,0
636269602726,0
740840717152,0
540171923126,0
605582549413,0
916721256057,0
270190243676,0
175849786273,0
803282010107,0
821006755364,0
371167862275,0
203110518315,0
690950277920,0
812532350906,0
973069612141,0
951602271463,0
815977656097,0
803978745315,0
543328262769,1
711127303143,0
279512485055,1
969087651494,0
849304416685,0
712789919330,1
583276416297,0
176134181177,0
125663582499,0
975826259733,1
217134147665,0
707003562303,0
213647291072,0
159892329270,0
838840668203,0
249064642183,0
753491768515,0
679388755651,1
811284775588,0
858266488705,1
189463927197,0
773569133813,0
842155615864,0
552006339162,0
621301983792,0
856541299740,0
570529793860,0
716400876665,0
638097792746,0
842471346594,0
894763999282,0
990763552234,1
678388439833,0
964670762465,1
191308928282,0
797472926499,0
679620907563,0
465922146570,1
203407871464,0
576064420816,0
435833327337,0
758565289179,0
728221028413,0
740926298273,0
780688318271,1
333745442242,0
684831226877,0
267740349805,0
134195020317,0
569971299640,0
156298166553,0
579174678082,0
580810988677,0
495071000192,0
689044262726,0
940882861942,0
730324526255,0
379565250929,1
983031555413,0
784360497185,0
593799462771,0
801928883318,0
948328476606,0
905681292105,1
618054792093,0
265850997723,1
901404149224,0
229117102312,0
430456630558,0
125021985649,0
780102129745,0
428974815764,0
860785898455,0
537922684878,0
493765454377,0
312808912681,0
853149899576,0
130147083410,0
911170078574,0
635851318982,0
347362161687,0
184668138532,0
552313496275,0
604089419741,0
308265696550,1
579005293895,0
168782056562,0
340220997439,0
475459195838,0
232968217579,0
336639506856,0
291332550525,0
698824461502,0
382371805325,0
538762184645,0
103271295809,0
151645538225,0
281675913531,0
348649741600,1
542951871847,1
560625379187,1
759389046463,0
578761637491,0
499950973022,0
824157742889,0
349124821656,0
367979426547,0
542132386599,0
794339338715,1
529098225290,0
821315157671,0
438030538461,0
196353657448,1
932467126101,0
998735516914,1
303652922785,0
767869630164,0
401564344820,0
595955820546,1
554281141935,0
628314099094,0
213874469361,0
542696772101,0
420169550913,0
410067523654,0
141767476375,0
765675686698,0
988746755974,0
930940424343,0
556651084916,0
762432080939,1
961466255218,0
667348720628,0
305054929257,0
143483375298,0
939005075724,0
919601891777,0
201666575361,0
725101559279,0
550701860347,0
968946263479,0
520441101449,1
717001493822,0
742203114777,0
415528455694,0
222241528304,0
722279334564,0
765983746765,0
394531476895,0
336710703807,0
375420680985,0
104254724635,0
161163129845,0
626080490465,0
808798520199,0
670444832504,1
793166123199,0
111673921403,0
728012829553,0
946198266029,0
182264648794,0
115531269808,1
498271227076,1
129548482965,0
600864431583,0
154681783454,0
179830291870,1
141629057082,0
412863458925,0
782958291602,0
839717081531,0
631181373323,0
967095336748,0
561365782819,0
592657773580,1
305905916111,0
442272719018,0
978656762008,0
713629815889,1
153048086437,0
639839014369,0
578656528183,1
325756577191,0
207013958850,0
413549965975,0
744348927808,0
613456926683,0
103356149482,0
324471424425,1
706667261063,0
427090028941,0
447827514747,0
944116551934,0
714183199094,0
650450813798,0
995508629947,0
191297911570,1
858626503291,0
900336789222,0
327969972543,0
453562488066,0
386952023471,0
360725083356,0
100467497138,1
396316203010,1
438484850449,0
272876145566,0
468546367291,0
251877833046,1
558094420688,0
499873015053,0
856762568682,0
287626300818,0
951467129452,0
928094918248,1
190734862063,0
535554829902,1
787067233537,0
147757149606,0
604561863017,1
958920733351,0
225678086858,0
314420695581,0
805588690015,0
451836693826,1
197806593387,0
614657771518,0
645386387446,0
873809680695,1
112391820081,0
951627563441,1
525258825276,1
463608493885,0
887923430190,0
707511226213,0
148950027055,1
888439749868,0
157495294392,1
156170938169,0
440186497020,0
171966244615,0
904810164470,1
179543379149,0
950130722735,0
673587412673,0
754393290591,0
551569940356,0
934842839260,0
609928121353,0
738256215466,0
444875869747,0
114155793932,0
300144852069,0
196544997006,0
926147221080,1
917739283309,1
156039273035,0
269540726039,1
446355214883,0
845944769264,0
447423683249,1
230799131222,0
120224032956,0
674055182635,1
546591155001,1
948649501291,0
563494201235,0
487594121663,0
504523418609,0
256683955923,1
259758682503,0
318753940100,0
390608742062,0
362000749059,0
176782088199,0
356950585822,0
829764993877,0
900244098594,0
531468432576,1
520737897252,0
751463162300,1
258318205732,0
421073805354,0
842563039640,0
676809153162,0
146276650664,1
883111662929,0
246844620404,0
973316333377,0
912271880523,0
312138023825,0
237542218273,0
343464755673,0
139852643098,0
824791704205,1
742384716505,0
957473229956,0
209076076584,0
152831506563,0
306779506849,0
785705234924,0
242370931030,0
450291102651,0
133702120297,0
725787731479,0
395276004879,0
213726171043,0
863821676734,1
500781069800,1
317158904581,0
892117229692,0
852021815480,0
381008633973,0
453744953898,0
877302529582,0
949457211323,0
323260456935,0
258221565546,1
519243527513,0
175445700133,0
310657505241,0
778616514635,0
194637667177,1
725703151293,0
959754315801,0
281818468424,0
214382394897,0
550148380298,0
497959235644,0
141656437075,0
294190952130,0
520320056121,0
723373123924,0
894329736661,1
685910659835,1
952830968032,0
951931474669,0
585824484618,1
946608375834,0
820319985569,0
715453644485,0
671917089356,1
692448429679,0
978531422073,0
107589130386,1
590227785432,0
912828788359,0
506154970243,0
331313087020,1
746317273781,0
419009553618,0
458719965186,0
454110438220,0
646065014155,1
376597369423,0
987896855990,0
768534618533,0
557473657089,0
950099725389,0
483293096357,0
138662052290,0
708832051493,0
817818396645,1
981037702424,0
426238184598,0
402724550244,0
604690152053,1
556911809384,1
538877835868,0
430553419335,0
806080306398,0
780501537960,0
974148060110,0
925508415331,1
599612686062,1
832815979569,0
974606166196,1
463563587465,0
383692191597,1
939825691752,0
686698582162,0
562217857960,0
575674444754,0
677886312531,0
878019681911,0
962991444418,0
692534273113,0
383012709612,0
175998316270,0
508519924337,0
434082721548,0
703290204389,1
194927787736,0
997302049536,0
738839168746,1
825217856978,0
700740414506,0
732421401397,0
479403463389,0
222833016170,0
961551457934,0
994866681486,1
102619010577,0
618851561866,0
808547603320,0
780809517913,1
878526302851,0
822044904169,0
310660467740,0
679866213393,0
578166921743,0
164887910034,0
815489784764,0
509763579626,0
449485865071,1
185667492233,0
670530543947,0
949666864129,0
495998849033,0
101513417162,0
812432939767,0
739338229300,0
968917019446,0
545130938323,0
907629594523,0
495918143036,1
244593510734,0
157047489996,0
858253698648,0
852086957911,0
905492245518,0
359770563505,1
257862168665,0
300876426521,0
720997876176,1
555210133502,0
973028070491,0
393003765697,0
179962311536,0
201902986985,0
950901387920,0
853600644941,0
727214347444,0
434351009137,0
257464824835,0
523914905878,0
990891774109,0
967499520556,0
926405201886,0
769532644709,0
960214740813,0
930792819515,1
614909988160,0
573757667238,0
763220056621,0
447455131066,0
135305356446,0
490003271699,0
910196640479,1
650102866162,0
625494603900,0
136256673950,0
361088696204,0
493688526233,0
923720361268,0
397839696610,0
431229837039,0
956503784997,0
297210853175,0
692545417071,0
853215092988,1
168192107214,0
641855404031,0
277172494474,0
459722998865,0
855285213723,0
123044584137,0
458685553461,0
740425078165,0
338968887283,1
697807278052,0
363625296487,0
992245441171,0
227909736273,1
586318030618,1
588853327356,0
972377916640,0
201190134130,0
425578396619,0
887890757456,0
863245732310,0
402924312970,0
692281279920,0
554357339376,0
459851966399,0
381506357581,1
552984895540,0
549745865271,0
496656346312,0
445271620809,0
479220251835,0
146759029396,0
651776210500,0
179432919091,0
500953404008,0
104595133815,0
205371295313,0
321214709870,0
342223781980,1
145629359695,0
244962280768,0
831414524103,0
183344134805,0
643613172403,0
941760231574,0
161323318385,1
861350270293,1
654706188702,1
970364940816,1
132088812787,1
596430403375,1
525604964735,0
673760320493,0
360442980044,1
809802965191,0
118414059225,1
556013555975,1
957795995614,0
711189592470,0
579194314147,0
235786712554,1
176371173180,0
964570180533,0
330440481163,0
406434328305,0
721488908569,0
227964062063,0
931060112847,0
964358234991,0
335721175097,0
990065323937,0
168893125278,1
770905465195,0
509554640272,0
241280168144,0
602150491973,0
105339239283,0
625637059903,0
851404522125,0
353462034156,0
437266677043,0
191722597295,1
240443935365,0
120310859491,1
633972964051,0
727448718721,0
691216423914,0
110505842745,1
281457969634,0
429490033016,0
726250349993,0
206091262429,1
580436901292,0
415475405896,0
930479576713,0
304507432430,1
405942844944,0
751769516160,1
479528715107,0
542473235965,0
465281406209,1
628097101822,0
503128227323,0
230905512481,0
339060864092,0
882761904095,0
834567461213,0
204592969393,0
860388391639,0
569573430489,0
857231890113,1
895554366069,0
375807219761,0
785438573997,0
664408850215,0
802140186278,0
165843778028,0
931920779871,0
781606890866,0
794873939444,0
980231952393,0
551969823471,0
159864263134,0
649452136552,1
963390497785,0
467425691538,0
323129014116,1
162276860148,0
442456694251,0
682647903062,0
502205466478,0
408897930601,1
941816942720,1
263449594723,1
323582571051,0
356092180034,0
729130605551,0
945332565455,0
649087306551,0
680564798877,0
291440324251,0
895193377742,1
521874021402,1
288452391498,0
797864162628,0
677976612709,0
842287687709,0
815834701068,0
535513489996,0
296553537581,0
915828802966,0
196841183178,0
638984923159,0
865317671886,0
889578085438,0
348425291585,0
703961947374,0
454796840511,1
177824737033,0
452604549826,0
315728010285,0
346745196235,0
815347482931,0
832830039260,0
826903109045,0
930874305327,1
567000163847,0
690522635275,0
476487167765,0
999908763338,0
130752640786,0
932778179876,0
605518103915,0
558568689968,1
434425297799,0
619432456593,0
245537839068,0
765586797975,1
256391374239,1
634324521309,0
729869338815,0
152407250350,1
391096962187,0
339918017659,0
486812177430,0
846979262039,0
123664437770,0
384997629876,0
325123302370,1
332313418328,0
686125896475,0
507043929780,0
997678163773,0
694515281560,0
143081494053,0
843790976394,0
671032128222,1
435080096440,0
101185725366,1
368253433802,0
255977432349,0
450565116725,0
150793086814,1
466046049585,0
954724750332,1
442854039992,0
566181552952,1
884422388999,1
233754027445,0
279499300916,0
137144040906,0
938206468560,0
734058360949,0
171167659511,1
230964551126,0
196430198294,0
965149881057,0
184358538531,0
872171267030,0
415567952502,0
797342675210,0
412308358630,0
609161887195,0
131845039991,0
824303159317,0
715516568815,1
379119383313,0
390764239827,1
221785035633,0
611683923102,0
409262990728,0
406627722572,0
997008270812,0
139211902805,1
749883848547,0
173434157521,0
281838735459,0
364504979699,1
622919168757,0
361436717083,0
749414761424,0
801032423576,1
342214922267,0
970219186018,0
997467555710,0
939447802577,0
668860333608,0
573361196293,0
781935820621,0
433040740254,0
232035878452,0
600884814015,0
314947008548,0
129437201386,0
196824509542,0
348169184536,0
125656969735,1
410909491426,0
171066358922,0
131563080900,0
300918946359,0
134551398735,0
465128275853,0
895862926733,1
812417964300,0
975058777798,0
140983815421,0
215371893941,0
986103532099,1
999928474926,0
552778857412,0
957371412500,0
887137264350,0
566816079530,0
840924251206,0
699820097969,0
416039621253,1
382075573055,0
157553860272,0
598658996614,0
424027719834,0
851986854846,0
548591506036,0
488288839335,0
457092149109,0
698266647963,1
677127349116,0
176485330295,0
788739452181,0
619725491073,0
147458954672,0
104753506671,0
716877086948,0
215428342942,0
506342924815,0
969353802127,0
165546698961,0
665656898462,0
515396581492,0
504366588168,0
689928654411,1
921926060707,0
155218696979,0
431568671039,0
194162426843,0
362649284957,0
692181517452,0
350059042441,0
838184155254,0
864713943154,0
803051621329,0
909947511492,0
297941239548,0
495351033832,0
735035704379,1
